,а,б,в,г,д,е,ж,з,и,й,к,л,м,н,о,п,р,с,т,у,ф,х,ц,ч,ш,щ,ы,ь,э,ю,я, 
а,2.52e-05,0.00048247,0.00268236,0.00061748,0.00179124,0.00122417,0.00159142,0.00338806,9.901e-05,0.00085872,0.00553935,0.00702276,0.00328725,0.00349067,7.2e-06,0.0007597,0.00180565,0.00453302,0.0044232,7.021e-05,4.861e-05,0.00096133,5.041e-05,0.00087672,0.00083531,0.00022323,0.0,0.0,7.2e-06,0.00085872,0.00189206,0.01665406
б,0.00057968,1.8e-06,5.401e-05,0.0,2.52e-05,0.00208108,3.6e-06,3.6e-06,0.00082811,0.0,0.00011522,0.0007129,3.961e-05,0.00026644,0.00184345,0.0,0.00115756,0.00018362,5.4e-06,0.00122777,0.0,3.961e-05,0.0,2.34e-05,1.26e-05,0.00025023,0.00358429,0.00016382,0.0,5.4e-06,0.00058148,0.00045006
в,0.00575178,1.8e-06,2.7e-05,1.62e-05,0.0007417,0.00490207,0.0,0.00050407,0.00302261,1.8e-06,0.00010801,0.00055628,0.00010801,0.00154641,0.00637287,0.00038345,0.00057248,0.0037121,0.00025203,0.00060668,0.0,7.381e-05,2.16e-05,0.00018002,0.00063549,1.26e-05,0.00255995,0.00014222,0.0,0.0,0.00019983,0.00593721
г,0.00095593,0.0,5.4e-06,9e-06,0.00104234,0.00022323,0.0,1.8e-06,0.00057608,0.0,6.121e-05,0.00129978,3.781e-05,0.00024663,0.00794268,0.0,0.00054187,2.52e-05,9e-06,0.00041046,0.0,0.0,0.0,2.52e-05,3.6e-06,0.0,0.0,0.0,0.0,3.6e-06,0.0,0.00104414
д,0.00505689,2.52e-05,0.00088932,1.8e-05,3.06e-05,0.00425758,2.52e-05,7.2e-06,0.00231151,0.0,0.00023223,0.00055448,7.561e-05,0.00179124,0.0036743,7.921e-05,0.00181105,0.00031324,0.00025203,0.00196947,0.0,2.7e-05,0.00025383,5.041e-05,7.741e-05,1.8e-06,0.00043926,0.00102254,0.0,7.2e-06,0.00042306,0.00091092
е,2.7e-05,0.00123677,0.00127997,0.00308922,0.00272737,0.00168863,0.00078851,0.00111435,0.00011162,0.0021711,0.00114496,0.00553395,0.00427378,0.00695435,0.00030784,0.00111255,0.00575538,0.00466984,0.00556096,0.00014762,1.62e-05,0.00052207,0.00032224,0.00120076,0.00100814,0.00091632,0.0,0.0,0.0,0.00022143,0.00020343,0.0184039
ж,0.00118096,2.52e-05,0.0,3.6e-06,0.0007165,0.00445921,1.08e-05,0.0,0.00125477,0.0,9.721e-05,7.2e-06,1.8e-06,0.0007363,2.7e-05,0.0,1.8e-06,5.4e-06,1.8e-06,0.00029524,0.0,0.0,0.0,7.2e-06,0.0,0.0,0.0,5.041e-05,0.0,1.8e-06,0.0,0.00066429
з,0.00450601,0.00012962,0.00089832,0.00029524,0.00065349,0.00020343,3.961e-05,3.781e-05,0.00036005,0.0,0.00011522,0.00023763,0.00023403,0.00176244,0.00048067,1.44e-05,0.00021603,7.2e-06,9e-06,0.00056528,0.0,0.0,1.8e-06,1.98e-05,9e-06,0.0,0.00026824,0.00013862,0.0,3.6e-06,0.00044466,0.00127997
и,0.00010801,0.00064269,0.00249334,0.00050407,0.00169763,0.00188846,0.00020523,0.00171923,0.00061568,0.00116476,0.00242673,0.00463923,0.00241953,0.00306762,0.00021963,0.00022503,0.00083171,0.00206488,0.00414776,1.26e-05,1.98e-05,0.00175524,0.00083351,0.00160762,0.00062468,0.00013862,0.0,0.0,0.0,0.00030604,0.00129798,0.01745337
й,3.6e-06,1.98e-05,0.0,1.8e-06,0.00023943,5.4e-06,0.0,5.4e-06,0.0,0.0,0.00012962,0.00021603,4.141e-05,0.00032944,1.8e-06,0.0,1.8e-06,0.00041046,0.00042666,0.0,1.8e-06,0.0,3.781e-05,0.00016022,0.00017282,0.0,0.0,0.0,0.0,0.0,0.0,0.00627025
к,0.00667891,0.0,0.00023403,0.0,1.8e-06,0.00040866,2.16e-05,1.8e-06,0.00205408,0.0,7.2e-06,0.00050407,5.4e-06,0.00054907,0.00874559,1.8e-06,0.0015014,0.00021963,0.0007255,0.00115756,0.0,2.7e-05,1.62e-05,0.0,1.44e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.00457442
л,0.00520271,2.34e-05,1.26e-05,0.00014042,1.62e-05,0.00386513,0.00028984,5.4e-06,0.00538453,0.0,0.00025023,6.301e-05,1.26e-05,0.00023763,0.00532692,5.401e-05,0.0,0.00136819,0.00011342,0.00141139,3.6e-06,0.0,0.0,0.00020163,3.6e-06,0.0,0.00052747,0.00465183,0.0,0.00078671,0.00123857,0.0066195
м,0.00299381,5.4e-06,9e-06,6.841e-05,3.6e-06,0.00382912,0.0,0.0,0.00259235,0.0,7.021e-05,9.721e-05,3.06e-05,0.00154281,0.00355188,4.681e-05,5.581e-05,9.181e-05,0.00017462,0.00212069,1.62e-05,0.0,5.4e-06,5.221e-05,9e-06,1.8e-06,0.00083711,8.461e-05,0.0,3.6e-06,0.00037265,0.00752502
н,0.00982934,7.2e-06,2.34e-05,3.781e-05,0.00029164,0.00984554,3.6e-06,2.88e-05,0.00815871,0.0,0.00021243,0.0,0.0,0.00260675,0.00969792,0.0,6.841e-05,0.00027544,0.00043206,0.00262476,4.141e-05,1.8e-06,0.00017822,0.00016382,9e-06,8.101e-05,0.00274717,0.00111075,0.0,0.00021963,0.00164182,0.00414056
о,7.2e-06,0.00356989,0.00783467,0.00428998,0.00490387,0.00190646,0.00194066,0.00095593,0.00064809,0.0029398,0.00159502,0.0058562,0.0051613,0.00620184,0.00021063,0.00140239,0.00479585,0.00597501,0.0065961,7.201e-05,0.00017462,0.00046266,0.00015842,0.0021963,0.00091452,0.00023763,0.0,0.0,1.8e-05,0.00055988,0.00063549,0.02301973
п,0.00082271,3.6e-06,0.0,0.0,0.0,0.00278318,0.0,0.0,0.00089472,0.0,7.561e-05,0.0007255,0.0,0.00011162,0.0088518,3.6e-05,0.00667171,6.121e-05,6.661e-05,0.0007183,0.0,0.0,1.26e-05,2.34e-05,7.2e-06,0.0,0.00020163,0.00015842,0.0,0.0,0.00051667,6.661e-05
р,0.00758983,0.00012782,0.00036005,0.00017642,0.00030964,0.00550875,0.00025924,4.501e-05,0.00508389,0.0,0.00017282,6.661e-05,0.00030784,0.00067509,0.0073198,0.00010621,1.62e-05,0.00012962,0.00063369,0.00247894,0.00027004,7.381e-05,1.8e-05,8.821e-05,0.00023583,1.26e-05,0.00084792,0.00086772,0.0,0.00018543,0.00100814,0.0007381
с,0.00171923,8.281e-05,0.00140239,1.98e-05,0.00019263,0.00428458,2.16e-05,1.08e-05,0.00138259,1.8e-06,0.00383272,0.00273457,0.00104594,0.00088392,0.00281738,0.00167783,0.00016022,0.00066969,0.00990315,0.0007453,3.6e-06,0.00018002,8.101e-05,0.00038525,8.461e-05,0.0,0.00020703,0.0029092,0.0,0.00023223,0.00342767,0.0036455
т,0.00554655,5.4e-06,0.00230071,1.08e-05,7.921e-05,0.00580219,0.0,2.16e-05,0.00353748,0.0,0.00032404,0.00022503,4.141e-05,0.00116476,0.01431375,6.841e-05,0.0029218,0.00109815,8.821e-05,0.00175704,0.0,9e-06,6.121e-05,0.00033665,9e-06,2.88e-05,0.00128718,0.00631166,1.26e-05,7.741e-05,0.00039425,0.00578959
у,6.661e-05,0.00077951,0.00061208,0.00142579,0.00193886,0.00019083,0.00160222,0.00021423,3.6e-06,0.00023223,0.00065889,0.00141679,0.00151221,0.00050407,5.4e-06,0.0007489,0.00047166,0.00098653,0.0014834,1.8e-06,1.44e-05,0.00040686,9e-06,0.00078491,0.00057068,0.00028624,0.0,0.0,0.0,0.00086592,5.941e-05,0.00649348
ф,0.00023043,0.0,0.0,0.0,0.0,5.221e-05,0.0,0.0,0.00030064,0.0,1.8e-06,1.08e-05,7.2e-06,1.8e-06,0.00011702,0.0,5.761e-05,1.08e-05,1.26e-05,9.001e-05,9e-06,0.0,0.0,1.8e-06,1.8e-06,0.0,2.52e-05,0.00010261,0.0,0.0,0.0,2.88e-05
х,0.00038345,0.0,0.00019083,0.0,0.0,0.00030964,0.0,5.4e-06,0.00047166,0.0,0.0,0.00011702,5.041e-05,0.00014942,0.0022107,0.0,7.741e-05,3.961e-05,5.041e-05,0.00017462,0.0,0.0,0.0,0.0,2.34e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.002956
ц,0.00050047,0.0,1.44e-05,0.0,0.0,0.0007579,0.0,0.0,0.00023043,0.0,1.08e-05,0.0,1.8e-06,0.0,0.00015842,0.0,0.0,0.0,7.2e-06,0.00018182,0.0,0.0,0.0,1.8e-06,0.0,0.0,0.00017822,0.0,0.0,0.0,0.0,0.00036185
ч,0.00238892,0.0,3.6e-06,0.0,0.0,0.00391733,0.0,0.0,0.00153741,0.0,0.00050047,7.2e-06,1.8e-06,0.00086412,6.841e-05,0.0,8.101e-05,0.0,0.00387953,0.00064449,0.0,0.0,0.0,0.0,0.00012782,0.0,0.0,0.00022863,0.0,0.0,0.0,0.00045366
ш,0.00083891,0.0,7.2e-06,0.0,0.0,0.00205948,0.0,0.0,0.00135198,0.0,0.00035825,0.00050407,7.2e-06,0.00038705,0.00015662,0.0,0.0,0.0,4.141e-05,0.00018543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00055268,0.0,0.0,0.0,5.761e-05
щ,0.00036005,0.0,0.0,0.0,0.0,0.0014456,0.0,0.0,0.00058688,0.0,0.0,0.0,0.0,3.6e-05,1.8e-06,0.0,0.0,0.0,0.0,0.00014222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6e-05,0.0,0.0,0.0,7.2e-06
ы,0.0,0.00014582,0.00077771,0.00011342,0.00015842,0.0007345,1.8e-05,5.761e-05,5.4e-06,0.00123857,0.00014222,0.00173724,0.00095593,0.00016382,0.0,8.641e-05,0.00019443,0.00062108,0.0007273,0.0,0.0,0.00091452,1.8e-06,0.00017102,0.00048787,1.44e-05,0.0,0.0,0.0,0.0,3.6e-06,0.00435659
ь,0.0,8.101e-05,3.6e-05,0.00013682,2.52e-05,0.00044826,0.0,0.00012962,0.00011702,0.0,0.00128357,1.8e-06,0.00032764,0.00213869,1.8e-06,0.0,0.0,0.00088212,0.00024663,0.0,9e-06,0.00010981,6.841e-05,8.461e-05,0.00028084,3.781e-05,0.0,0.0,0.0,0.00030964,0.00058688,0.01142795
э,0.0,0.0,1.8e-06,5.4e-06,1.8e-06,0.0,0.0,1.8e-06,0.0,1.26e-05,5.581e-05,1.8e-06,3.6e-06,2.16e-05,0.0,2.52e-05,3.6e-06,1.26e-05,0.00277958,0.0,7.2e-06,4.861e-05,0.0,0.0,0.0,0.0,0.0,0.0,5.4e-06,0.0,0.0,1.08e-05
ю,0.0,0.00027904,5.4e-06,1.8e-06,0.00029704,0.0,1.8e-05,5.4e-06,1.8e-06,0.0,1.08e-05,1.08e-05,4.321e-05,4.501e-05,0.0,0.0,5.761e-05,0.00019263,0.00037625,0.0,0.0,7.2e-06,7.2e-06,0.00010441,5.941e-05,0.00021423,0.0,0.0,0.0,3.42e-05,0.0,0.0029254
я,0.0,2.52e-05,0.00027364,7.201e-05,0.00049507,9.001e-05,8.641e-05,0.00019803,1.26e-05,8.461e-05,0.00016562,0.0007039,0.00034025,0.00059768,0.0,5.401e-05,7.381e-05,0.00061028,0.00158782,0.0,0.0,0.00019443,6.301e-05,0.00011702,9e-06,0.00014222,0.0,0.0,0.0,9.901e-05,9.721e-05,0.01145136
 ,0.00249874,0.0066465,0.01632642,0.002974,0.00803449,0.00412076,0.0021837,0.00421077,0.0117592,7.2e-06,0.00800029,0.00243033,0.00584179,0.01551991,0.01146936,0.0161734,0.0051181,0.01559372,0.00855836,0.00452762,0.00046986,0.00152301,0.00027004,0.00608663,0.00054727,5.581e-05,0.0,0.0,0.00273277,5.581e-05,0.00246454,0.0
