 ;а;б;в;г;д;е;ё;ж;з;и;й;к;л;м;н;о;п;р;с;т;у;ф;х;ц;ч;ш;щ;ь;ы;ъ;э;ю;я; 
а;0.0;0.0005240961100812877;0.0023918480191629237;0.0007281066764216546;0.0018044382850449703;0.0010552270672777603;0.0;0.0010622619143929454;0.0032465819436579093;0.00010552270672777604;0.000664793052384989;0.004773143767653069;0.0074428682478658035;0.0032360296729851317;0.00305312364799032;2.8139388460740276e-05;0.0010306051023746127;0.002019001122058115;0.00431587870516604;0.0041575946450743756;0.00018642344855240433;8.09007418246283e-05;0.0007703157591127651;6.331362403666563e-05;0.0008336293831494307;0.0011924065860238692;0.00014773178941888645;0.0;0.0;0.0;0.0;0.0009004604307436888;0.0016742936134140464;0.01515306068610864
б;0.0010165354081442424;0.00012662724807333125;1.758711778796267e-05;0.0;2.8139388460740276e-05;0.0019064435682151538;0.0;1.0552270672777604e-05;0.0;0.0006542407817122114;0.0;8.793558893981337e-05;0.0007210718293064696;3.869165913351788e-05;0.0002919461552801804;0.0020823147460947806;0.0;0.0010692967615081306;0.0001829060249948118;2.110454134555521e-05;0.0010763316086233156;0.0;3.165681201833281e-05;3.5174235575925345e-06;1.0552270672777604e-05;3.517423557592534e-05;0.00016883633076444167;1.0552270672777604e-05;0.004150559797959191;0.0001125575538429611;6.331362403666563e-05;7.034847115185069e-06;0.00024973707258906994;0.0002954635788377729
в;0.005244478524370469;0.0;3.517423557592534e-05;1.4069694230370138e-05;0.0003130506966257356;0.005272617912831209;0.0;0.0;0.0003869165913351788;0.0032536167907730945;0.0;0.00011959240095814618;0.0008336293831494307;0.0001301446716309238;0.0006542407817122114;0.00553642467965065;0.0002532544961466625;0.0005944445812331384;0.002208941994168112;0.00022863253124351474;0.000657758205269804;0.0;2.110454134555521e-05;7.034847115185069e-06;5.979620047907309e-05;0.000657758205269804;0.0;0.0001618014836492566;0.0032782387556762422;0.0;0.0;0.0;0.00021104541345555209;0.005364070925328615
г;0.0011290929619872036;0.0;7.034847115185069e-06;7.034847115185069e-06;0.0012662724807333125;0.0005029915687357325;0.0;0.0;3.5174235575925345e-06;0.0006085142754635084;0.0;9.497043605499843e-05;0.001375312611018681;7.034847115185069e-06;0.0002638067668194401;0.007861441651219315;0.0;0.0008054899946886904;0.0001020052831701835;2.110454134555521e-05;0.00051354383940851;0.0;3.5174235575925345e-06;0.0;3.869165913351788e-05;3.5174235575925345e-06;0.0;0.0;0.0;0.0;3.5174235575925345e-06;2.8139388460740276e-05;0.0;0.0008828733129557262
д;0.004168146915747154;2.110454134555521e-05;0.0007984551475735054;1.758711778796267e-05;2.4621964903147742e-05;0.004984189181108621;0.0;0.00043967794469906683;7.034847115185069e-06;0.002198389723495334;0.0;0.00021808026057073716;0.0007456937942096173;4.572650624870295e-05;0.001980309462924597;0.004576168048427888;0.00012662724807333125;0.001157232350447944;0.00042209082691110417;0.00015476663653407152;0.0014456610821705317;7.034847115185069e-06;3.517423557592534e-05;0.00026732419037703265;3.165681201833281e-05;6.683104759425816e-05;0.0;0.0005452006514268428;0.0005100264158509175;2.8139388460740276e-05;0.0;3.517423557592534e-05;0.00036229462643203107;0.0010763316086233156
е;3.165681201833281e-05;0.0007843854533431352;0.00127682475140609;0.003932479537388454;0.0031340243898149486;0.0015863580244742331;7.034847115185069e-06;0.0008476990773798009;0.0010763316086233156;9.848785961259097e-05;0.0018255428263905255;0.0012135111273694245;0.00609217760175027;0.003939514384503639;0.007720744708915614;0.0002251151076859222;0.0008054899946886904;0.006978568338263589;0.004737969532077144;0.00506508992293325;9.14530124974059e-05;0.00011959240095814618;0.0006014794283483234;0.0003200855437409206;0.0009954308667986874;0.0005346483807540653;0.0005240961100812877;0.0;0.0;0.0;0.0;0.00026732419037703265;0.00018642344855240433;0.017580082940847487
ё;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0552270672777604e-05;2.4621964903147742e-05;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
ж;0.001125575538429611;1.4069694230370138e-05;0.0;3.5174235575925345e-06;0.0009215649720892441;0.0036088765700899405;0.0;1.4069694230370138e-05;0.0;0.0014175216937097914;0.0;0.00014069694230370137;0.0;0.0;0.0008758384658405411;9.497043605499843e-05;0.0;3.5174235575925345e-06;7.034847115185069e-06;0.0;0.00024973707258906994;0.0;0.0;0.0;7.034847115185069e-05;0.0;0.0;4.9243929806295484e-05;0.0;0.0;1.4069694230370138e-05;0.0;0.0;0.00015124921297647898
з;0.005054537652260473;0.0001618014836492566;0.0007492112177672099;0.0002638067668194401;0.0006472059345970264;0.00030249842595295797;0.0;7.386589470944322e-05;4.220908269111042e-05;0.00033063781441369826;0.0;0.00014773178941888645;0.00023918480191629235;0.0002849113081649953;0.0016391193778381211;0.000559270345657213;2.8139388460740276e-05;0.00030249842595295797;0.0;3.5174235575925345e-06;0.00040450370912314146;0.0;0.0;7.034847115185069e-06;1.758711778796267e-05;3.5174235575925345e-06;0.0;0.00011959240095814618;0.00033063781441369826;1.0552270672777604e-05;3.5174235575925345e-06;0.0;0.00024973707258906994;0.0014491785057281243
и;7.738331826703576e-05;0.000559270345657213;0.0017727814730266374;0.00036229462643203107;0.001769264049469045;0.001962722345136634;0.0;0.0003236029672985132;0.0021561806408042236;0.0004889218745053623;0.0011361278091023886;0.0018607170619664509;0.004889218745053623;0.003014431988856802;0.0027998691518436574;0.0001723537543220342;0.00016531890720684913;0.0005487180749844354;0.0029722229061656916;0.003809369712872715;1.0552270672777604e-05;3.165681201833281e-05;0.0014562133528433093;0.0008406642302646157;0.00102708767881702;0.00037988174421999373;0.00018642344855240433;0.0;0.0;0.0;0.0;0.0003482249322016609;0.0013647603403459034;0.01704191713653583
й;0.0;0.0;7.034847115185069e-06;0.0;0.0003165681201833281;7.034847115185069e-06;0.0;0.0;7.034847115185069e-06;0.0;0.0;0.00010552270672777604;1.0552270672777604e-05;9.497043605499843e-05;0.00043264309758388176;5.979620047907309e-05;0.0;0.0;0.000453747638929437;0.00042209082691110417;0.0;0.0;0.0;0.00011607497740055364;0.0001020052831701835;0.00011607497740055364;0.0;0.0;0.0;0.0;0.0;0.0;3.5174235575925345e-06;0.006559994934910077
к;0.006816766854614332;3.5174235575925345e-06;0.00017587117787962674;3.5174235575925345e-06;0.0;0.0007562460648823949;0.0;6.683104759425816e-05;2.8139388460740276e-05;0.002113971558113113;0.0;7.034847115185069e-06;0.0007210718293064696;0.0;0.0005205786865236952;0.007917720428140795;0.0;0.0016180148364925658;0.00011959240095814618;0.0008547339244949859;0.001336620951885163;0.0;0.0;1.758711778796267e-05;0.0;1.0552270672777604e-05;0.0;0.0;0.0;0.0;0.00015124921297647898;0.0;0.0;0.004368640058529928
л;0.004319396128723632;4.572650624870295e-05;2.8139388460740276e-05;0.00012662724807333125;1.758711778796267e-05;0.00453747638929437;0.0;0.00040450370912314146;2.110454134555521e-05;0.0069996728796091435;0.0;0.0002743590374922177;0.0002743590374922177;0.0008054899946886904;0.0002884287317225878;0.006197700308478046;1.0552270672777604e-05;0.0;0.001329586104769978;8.793558893981337e-05;0.001269789904290905;1.758711778796267e-05;7.034847115185069e-06;0.0;7.738331826703576e-05;3.5174235575925345e-06;3.5174235575925345e-06;0.0041751817628623384;0.0007351415235368398;0.0;7.034847115185069e-06;0.0008230771124766531;0.001421039117267384;0.00689766759643896
м;0.0018325776735057106;8.441816538222083e-05;0.0;2.4621964903147742e-05;0.0;0.004213873421995857;0.0;0.0;7.034847115185069e-06;0.0026556547859823637;0.0;6.683104759425816e-05;0.00016531890720684913;8.441816538222083e-05;0.0019556874980214494;0.004562098354197517;9.497043605499843e-05;0.00010904013028536858;0.0008723210422829486;4.9243929806295484e-05;0.0019521700744638568;2.110454134555521e-05;0.0;1.4069694230370138e-05;2.110454134555521e-05;0.0;3.5174235575925345e-06;6.331362403666563e-05;0.0016531890720684914;0.0;2.110454134555521e-05;3.5174235575925345e-06;0.0004185734033535116;0.008318706713706344
н;0.010956774381900746;0.0;2.4621964903147742e-05;0.00017587117787962674;0.00051354383940851;0.009620153430015582;0.0;3.5174235575925345e-06;1.4069694230370138e-05;0.006950428949802848;0.0;0.0003165681201833281;7.034847115185069e-06;0.0;0.002631032821079216;0.009957826091544466;1.0552270672777604e-05;0.00033767266152888334;0.0006507233581546189;0.0006542407817122114;0.0022159768412832966;0.0;7.034847115185069e-06;0.000256771919704255;0.00012310982451573871;2.4621964903147742e-05;0.00013717951874610886;0.0010165354081442424;0.0033310001090401304;7.034847115185069e-06;3.5174235575925345e-06;0.00015124921297647898;0.0015371140946679376;0.0044354711061241866
о;1.4069694230370138e-05;0.0037355038181632718;0.005701743586857499;0.004927910404187141;0.003943031808061231;0.0025712366206001426;0.0;0.0019345829566758941;0.0011537149268903513;0.0008652861951677635;0.0032852736027914275;0.002472748760987552;0.006183630614247676;0.005494215596959539;0.006985603185378774;0.00024973707258906994;0.0012838595985212751;0.005022880840242139;0.005687673892627128;0.006535372970006929;0.00019697571922518194;5.627877692148055e-05;0.0004150559797959191;3.869165913351788e-05;0.001966239768694227;0.0008899081600709113;0.0001934582956675894;0.0;0.0;0.0;4.220908269111042e-05;0.0007210718293064696;0.0007281066764216546;0.023503424211833317
п;0.0012029588566966468;0.0;0.0;0.0;0.0;0.001769264049469045;0.0;0.0;0.0;0.0008758384658405411;0.0;5.627877692148055e-05;0.0007984551475735054;0.0;0.0001618014836492566;0.0085754786334106;2.110454134555521e-05;0.006331362403666562;3.5174235575925345e-06;7.034847115185069e-05;0.0008125248418038755;0.0;0.0;0.0;1.758711778796267e-05;3.5174235575925345e-06;0.0;5.276135336388802e-05;0.0002884287317225878;0.0;3.5174235575925345e-06;0.0;0.00018994087210999686;0.0001442143658612939
р;0.006711244147886556;3.517423557592534e-05;0.0005452006514268428;0.00016883633076444167;0.0003165681201833281;0.005469593632056392;0.0;0.0003200855437409206;4.9243929806295484e-05;0.00453747638929437;0.0;0.00019697571922518194;0.00042912567402628925;0.00027084161393462516;0.0009180475485316515;0.00639819345126082;0.00014069694230370137;0.00019697571922518194;0.0003763643206624012;0.0009004604307436888;0.0024305396782964414;1.4069694230370138e-05;0.0001618014836492566;1.4069694230370138e-05;6.331362403666563e-05;0.00024621964903147743;3.5174235575925345e-06;0.0006542407817122114;0.0013014467163092378;3.5174235575925345e-06;4.572650624870295e-05;0.00015828406009166406;0.000861768771610171;0.001625049683607751
с;0.0016039451422621958;6.683104759425816e-05;0.0017481595081234897;1.0552270672777604e-05;0.00030249842595295797;0.003014431988856802;3.5174235575925345e-06;2.110454134555521e-05;7.034847115185069e-06;0.0014491785057281243;0.0;0.0037777129008543823;0.0031480940840453186;0.0008723210422829486;0.001072814185065723;0.0033661743446160557;0.001406969423037014;0.0002251151076859222;0.0008336293831494307;0.011621567434285735;0.0006366536639242487;2.4621964903147742e-05;0.00015124921297647898;2.4621964903147742e-05;0.00030953327306814304;7.386589470944322e-05;1.0552270672777604e-05;0.0026697244802127338;0.00030601584951055053;1.4069694230370138e-05;0.0006401710874818412;0.00016531890720684913;0.003369691768173648;0.0038973053018125283
т;0.005353518654655838;1.758711778796267e-05;0.002328534395126258;4.220908269111042e-05;7.034847115185069e-05;0.005659534504166388;0.0;0.0;0.0;0.00378826517152716;0.0;0.000506508992293325;0.0003165681201833281;4.9243929806295484e-05;0.0013190338340972004;0.013950101829411992;0.0001829060249948118;0.002856147928765138;0.0013506906461155333;0.0001125575538429611;0.001428073964382569;7.034847115185069e-06;1.758711778796267e-05;4.220908269111042e-05;0.0001301446716309238;3.5174235575925345e-06;4.9243929806295484e-05;0.005736917822433424;0.0009426695134347993;1.758711778796267e-05;9.848785961259097e-05;6.683104759425816e-05;0.0004678173331598071;0.0053113095719647275
у;2.4621964903147742e-05;0.0006296188168090637;0.0006788627466153592;0.0010411573730473903;0.0017974034379297853;0.00027084161393462516;0.0;0.0011959240095814618;0.00043967794469906683;1.758711778796267e-05;0.0001020052831701835;0.0007281066764216546;0.0013084815634244228;0.0011431626562175739;0.0002532544961466625;8.09007418246283e-05;0.0008476990773798009;0.0003974688620079564;0.0010411573730473903;0.001519526976879975;0.0;1.4069694230370138e-05;0.00030249842595295797;0.0;0.0009708089018955396;0.0004924392980629549;0.00027787646104981023;0.0;0.0;0.0;1.0552270672777604e-05;0.0009602566312227619;2.4621964903147742e-05;0.006025346554156012
ф;0.00021104541345555209;0.0;0.0;1.758711778796267e-05;0.0;0.00034119008508647585;0.0;0.0;0.0;0.0001125575538429611;0.0;0.0;3.165681201833281e-05;0.0;1.4069694230370138e-05;0.00013366209518851633;0.0;7.034847115185069e-05;2.110454134555521e-05;1.758711778796267e-05;5.979620047907309e-05;9.497043605499843e-05;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0552270672777604e-05;0.0;0.0;1.758711778796267e-05
х;0.0005874097341179533;0.0;0.00017587117787962674;0.0;0.0;5.276135336388802e-05;0.0;0.0;0.0;0.00022159768412832967;0.0;3.5174235575925345e-06;0.00011959240095814618;1.4069694230370138e-05;0.00014069694230370137;0.002606410856176068;0.0;9.497043605499843e-05;3.517423557592534e-05;1.758711778796267e-05;5.627877692148055e-05;0.0;0.0;0.0;3.5174235575925345e-06;2.110454134555521e-05;0.0;0.0;0.0;2.8139388460740276e-05;3.5174235575925345e-06;0.0;0.0;0.002947600941262544
ц;0.0004678173331598071;0.0;3.517423557592534e-05;0.0;0.0;0.0007597634884399875;0.0;0.0;0.0;0.0003200855437409206;0.0;4.572650624870295e-05;3.5174235575925345e-06;0.0;0.0;0.00029898100239536546;0.0;0.0;0.0;1.758711778796267e-05;0.00011607497740055364;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0001934582956675894;0.0;0.0;0.0;0.0;0.00037988174421999373
ч;0.0020295533927308924;0.0;7.034847115185069e-06;0.0;0.0;0.0038832356075821583;1.4069694230370138e-05;0.0;0.0;0.0014456610821705317;0.0;0.0002919461552801804;1.758711778796267e-05;0.0;0.0008828733129557262;7.034847115185069e-05;0.0;2.8139388460740276e-05;0.0;0.004034484820558637;0.0004678173331598071;0.0;0.0;0.0;0.0;5.979620047907309e-05;0.0;0.0003236029672985132;0.0;0.0;1.4069694230370138e-05;0.0;0.0;9.14530124974059e-05
ш;0.0008476990773798009;0.0;2.8139388460740276e-05;0.0;0.0;0.002251151076859222;7.034847115185069e-06;0.0;0.0;0.0014949050119768272;0.0;0.0002532544961466625;0.0005205786865236952;1.4069694230370138e-05;0.0002638067668194401;0.0002251151076859222;1.758711778796267e-05;3.5174235575925345e-06;0.0;6.331362403666563e-05;0.00023214995480110728;0.0;0.0;0.0;0.0;3.5174235575925345e-06;0.0;0.00011959240095814618;0.0;0.0;0.0;0.0;0.0;0.00015828406009166406
щ;0.00030601584951055053;0.0;0.0;0.0;0.0;0.0012099937038118319;0.0;0.0;0.0;0.000717554405748877;0.0;0.0;0.0;0.0;6.683104759425816e-05;0.0;0.0;1.4069694230370138e-05;0.0;0.0;9.497043605499843e-05;0.0;0.0;0.0;0.0;0.0;0.0;5.627877692148055e-05;0.0;0.0;0.0;0.0;0.0;2.8139388460740276e-05
ь;0.0;7.034847115185069e-05;2.8139388460740276e-05;7.738331826703576e-05;6.331362403666563e-05;0.0004467127918142519;0.0;0.0;0.00030249842595295797;2.8139388460740276e-05;0.0;0.0009883960196835023;0.0;0.00024973707258906994;0.0011853717389086842;3.517423557592534e-05;1.4069694230370138e-05;0.0;0.0010481922201625753;0.00034119008508647585;0.0;0.0;0.0;0.0001301446716309238;8.441816538222083e-05;0.0004889218745053623;3.5174235575925345e-06;0.0;0.0;0.0;0.0;0.0004502302153718444;0.000256771919704255;0.009876925349719836
ы;0.0;0.00012310982451573871;0.0006964498644033218;0.0001125575538429611;0.00011607497740055364;0.0008863907365133187;0.0;1.758711778796267e-05;3.869165913351788e-05;3.5174235575925345e-06;0.0015406315182255302;0.00015828406009166406;0.002363708630702183;0.0012662724807333125;0.00017587117787962674;0.0;0.00010904013028536858;0.0003341552379712908;0.0006225839696938786;0.00076328091199758;3.5174235575925345e-06;0.0;0.0009426695134347993;7.034847115185069e-06;0.00012310982451573871;0.00044319536825665934;7.738331826703576e-05;0.0;0.0;0.0;0.0;0.0;4.9243929806295484e-05;0.005905754153197866
ъ;0.0;0.0;0.0;0.0;0.0;9.848785961259097e-05;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.5174235575925345e-06;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00015476663653407152;7.034847115185069e-06
э;0.0;0.0001723537543220342;3.5174235575925345e-06;1.758711778796267e-05;2.110454134555521e-05;0.0;0.0;0.0;3.5174235575925345e-06;0.0;5.276135336388802e-05;5.276135336388802e-05;3.165681201833281e-05;5.627877692148055e-05;0.00020049314278277447;0.0;1.758711778796267e-05;0.0007808680297855427;7.034847115185069e-06;0.0029124267056866186;0.0;0.0;1.0552270672777604e-05;0.0;3.5174235575925345e-06;7.034847115185069e-06;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
ю;7.034847115185069e-06;0.0002251151076859222;3.5174235575925345e-06;4.220908269111042e-05;0.0002919461552801804;0.0;0.0;2.4621964903147742e-05;1.4069694230370138e-05;0.0;0.0;7.034847115185069e-06;5.627877692148055e-05;2.110454134555521e-05;2.4621964903147742e-05;7.034847115185069e-06;1.4069694230370138e-05;4.9243929806295484e-05;0.0002638067668194401;0.0002532544961466625;0.0;3.5174235575925345e-06;2.110454134555521e-05;7.034847115185069e-06;0.00018642344855240433;7.034847115185069e-06;0.0003341552379712908;0.0;0.0;0.0;0.0;2.8139388460740276e-05;0.0;0.003387278885961611
я;0.0;1.758711778796267e-05;0.0003763643206624012;9.14530124974059e-05;0.00043264309758388176;0.00012662724807333125;0.0;0.000204010566340367;0.00017587117787962674;3.517423557592534e-05;8.09007418246283e-05;0.00015828406009166406;0.000657758205269804;0.0003165681201833281;0.0005874097341179533;0.0;1.4069694230370138e-05;8.441816538222083e-05;0.0005627877692148055;0.0011748194682359066;0.0;0.0;0.00014069694230370137;6.331362403666563e-05;0.0001020052831701835;3.165681201833281e-05;0.00021456283701314462;0.0;0.0;0.0;0.0;8.09007418246283e-05;4.9243929806295484e-05;0.011765781800147028
 ;0.0014175216937097914;0.007453420518538581;0.015163612956781416;0.0030953327306814304;0.00807600448823246;0.004213873421995857;0.0;0.0019908617335973747;0.004421401411893816;0.008983499766091333;0.0;0.008251875666112086;0.002613445703291253;0.008044347676214127;0.016166078670695288;0.011582875775152216;0.015036985708708086;0.003408383427307166;0.016211805176943993;0.006753453230577667;0.004723899837846774;0.0005627877692148055;0.0019134784153303388;0.0002884287317225878;0.006282118473860267;0.0007703157591127651;7.034847115185069e-05;0.0;0.0;0.0;0.0029511183648201367;5.627877692148055e-05;0.004062624209019377;0.0
