 ;а;б;в;г;д;е;ё;ж;з;и;й;к;л;м;н;о;п;р;с;т;у;ф;х;ц;ч;ш;щ;ь;ы;ъ;э;ю;я
а;0.00017684098837270502;0.001488411652136934;0.004353656713747071;0.0013052549141794893;0.0030399808001212625;0.00177051513358863;0.0;0.0013978859080890015;0.00436628821291655;0.0012778866659789517;0.0007978896975387524;0.0066483790628690765;0.00909467940202483;0.004919968926512043;0.005707332374742896;0.0012252554194394562;0.00283366631368644;0.0027810350671469445;0.006692589309962253;0.005759963621282392;0.0006399959579202658;0.00018105148809586467;0.0011831504222078598;0.0001073677429405709;0.0015073589008911524;0.0015010431513064128;0.00021684073574272162;0.0;0.0;0.0;0.00036420822605330913;0.0010336776820356925;0.002562089081542643
б;0.001286307665425271;0.00015999898948006644;5.684174626265518e-05;6.315749584739465e-06;4.210499723159643e-05;0.0022715646006446276;0.0;1.263149916947893e-05;6.315749584739465e-06;0.0008442051944935084;0.0;0.0001073677429405709;0.0008715734426940462;6.94732454321341e-05;0.00036631347591488893;0.0025789310804352813;1.0526249307899107e-05;0.0013536756609958253;0.00025262998338957857;5.052599667791572e-05;0.0012357816687473553;0.0;4.631549695475607e-05;6.315749584739465e-06;1.8947248754218396e-05;3.5789247646856966e-05;0.00021684073574272162;1.263149916947893e-05;0.005014705170283135;0.00015789373961848661;0.00019157773740376377;8.420999446319287e-06;0.0002694719822822172
в;0.006446275076157414;0.00019789348698850322;0.0002863139811748557;0.00031368222937539343;0.0007347322016913577;0.006345223082801582;0.0;6.526274570897447e-05;0.0005347334648412746;0.0041389212278659295;0.0;0.0007452584509992569;0.0011578874238689018;0.00041473422273122484;0.001357886160718985;0.00684627254985758;0.0007915739479540129;0.0009157836897872224;0.003282084534202942;0.0007642056997534752;0.0008694681928324663;1.263149916947893e-05;6.526274570897447e-05;3.5789247646856966e-05;0.00023578798449694002;0.0007894686980924331;8.420999446319287e-06;0.00018736723768060412;0.0038778702450300313;4.210499723159643e-06;0.0003115769795138136;1.4736749031058751e-05;0.00032631372854487233
г;0.0013305179125184473;0.00010526249307899109;9.052574404793233e-05;2.1052498615798214e-05;0.001568411146876967;0.0006273644587507869;0.0;2.1052498615798217e-06;2.736824820053768e-05;0.0007852581983692734;0.0;0.0001389464908642682;0.0015999898948006643;4.631549695475607e-05;0.000389471224392267;0.009511518874617634;0.00011368349252531036;0.0009978884343888354;0.00019999873685008304;6.105224598581483e-05;0.000661048456536064;2.1052498615798217e-06;6.315749584739465e-06;2.1052498615798217e-06;6.73679955705543e-05;8.420999446319287e-06;0.0;0.0;0.0;0.0;2.1052498615798214e-05;3.5789247646856966e-05;3.368399778527715e-05
д;0.005014705170283135;8.210474460161305e-05;0.0011199929263604651;5.8946996124235006e-05;7.368374515529376e-05;0.005989435856194592;0.0;0.000507365216640737;5.263124653949554e-05;0.00271787757129955;0.0;0.000389471224392267;0.0008989416908945838;0.00011157824266373055;0.0024694580876331307;0.005488386389138595;0.0002610509828358979;0.0014547276543516567;0.0005768384620728712;0.0002336827346353602;0.0017663046338654703;8.420999446319287e-06;4.210499723159643e-05;0.0002884192310364356;6.94732454321341e-05;9.052574404793233e-05;0.0;0.0006063119601349887;0.0006442064576434254;3.157874792369732e-05;4.631549695475607e-05;2.9473498062117503e-05;0.0004084184731464854
е;0.00019157773740376377;0.001972619120300293;0.0033705050283892946;0.005136809662254765;0.004762075186893556;0.0022399858527209302;4.210499723159643e-06;0.0012968339147331701;0.0020568291147634856;0.001309465413902649;0.002231564853274611;0.0023936690926162573;0.007616793999195795;0.005997856855640912;0.011065193272463542;0.0018147253806818063;0.0031431380433386735;0.009006258907838478;0.007837845234661675;0.006696799809685412;0.0008463104443550883;0.0001936829872653436;0.0009494676875724995;0.0004757864687170397;0.0020020926183624103;0.0007157849529371394;0.0006399959579202658;0.0;0.0;0.0;0.0004105237230080652;0.00032631372854487233;0.0006442064576434254
ё;0.0;0.0;0.0;0.0;0.0;2.1052498615798217e-06;0.0;0.0;0.0;0.0;0.0;0.0;2.1052498615798217e-06;0.0;0.0;0.0;1.263149916947893e-05;2.3157748477378037e-05;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
ж;0.0013494651612726656;2.1052498615798214e-05;1.8947248754218396e-05;1.0526249307899107e-05;0.0011305191756683642;0.004402077460563407;0.0;1.4736749031058751e-05;8.420999446319287e-06;0.0017010418881564958;0.0;0.00018736723768060412;2.1052498615798217e-06;1.4736749031058751e-05;0.0011242034260836248;0.00014947274017216734;8.420999446319287e-06;6.315749584739465e-06;1.6841998892638574e-05;2.1052498615798217e-06;0.0002799982315901163;0.0;2.1052498615798217e-06;0.0;6.315749584739464e-05;0.0;0.0;6.526274570897447e-05;0.0;0.0;2.3157748477378037e-05;0.0;2.1052498615798217e-06
з;0.00602522510384145;0.000248419483666419;0.0010547301806514905;0.00040210272356174594;0.0009284151889567013;0.00042315522217754414;0.0;0.00011578874238689019;7.999949474003322e-05;0.0004168394725928047;0.0;0.0003389452277143513;0.00035578722660698983;0.0004378919712086029;0.0023305115967688626;0.0007157849529371394;0.00018315673795744447;0.00034526097729909073;0.00020210398671166287;0.00011368349252531036;0.0005010494670559975;6.315749584739465e-06;4.210499723159643e-06;4.210499723159643e-06;5.473649640107536e-05;6.315749584739465e-06;0.0;0.00015157799003374717;0.0003473662271606706;2.526299833895786e-05;4.84207468163359e-05;4.210499723159643e-06;0.00030526122992907413
и;0.000248419483666419;0.0016715683900943783;0.004343130464439172;0.0008189421961545506;0.0030673490483218;0.0029705075546891282;0.0;0.0005789437119344509;0.0030062968023359853;0.0017136733873259749;0.0013157811634873886;0.0031073487956918165;0.005953646608547736;0.004526287202396616;0.005296808651734831;0.0017789361330349492;0.0021957756056277537;0.001027361932450953;0.005473649640107536;0.005439965642322259;0.0005199967158102159;0.00012631499169478929;0.0018884091258371;0.001025256682589373;0.0018673566272213017;0.0005557859634570728;0.00023999848422009967;0.0;0.0;0.0;0.0002989454803443347;0.00039578697397700644;0.002170512607288796
й;0.0001389464908642682;0.00029473498062117503;0.0005852594615191904;0.0001557884897569068;0.0008926259413098444;9.68414936326718e-05;0.0;0.00013052549141794894;0.00018947248754218394;0.00047157596899388005;0.0;0.0005978909606886694;0.00013684124100268841;0.0004905232177480984;0.0011157824266373054;0.0005747332122112913;0.0007094692033523999;0.000248419483666419;0.0015305166493685303;0.0008084159468466515;0.00015157799003374717;8.420999446319286e-05;9.894674349425161e-05;0.0001642094892032261;0.00040210272356174594;0.00018315673795744447;1.0526249307899107e-05;0.0;0.0;0.0;9.052574404793233e-05;8.420999446319287e-06;0.00011368349252531036
к;0.008195737711130245;0.0002610509828358979;0.0006799957052902824;6.73679955705543e-05;0.0002442089839432593;0.0009747306859114574;0.0;0.00020631448643482252;0.0001557884897569068;0.002821034814516961;0.0;0.00035368197674541003;0.0009347309385414408;0.0002652614825590575;0.0010715721795441291;0.009844148352747245;0.0003494714770222504;0.0020105136178087298;0.0005936804609655097;0.0012463079180552543;0.0017199891369107142;2.3157748477378037e-05;0.00017052523878796554;4.210499723159643e-05;0.00017052523878796554;4.210499723159643e-05;8.420999446319287e-06;0.0;0.0;0.0;0.00030736647979065393;0.0;0.00014947274017216734
л;0.005288387652288512;0.0003999974737001661;0.0008252579457392901;0.0002757877318669566;0.00031578747923697323;0.005816805367545047;0.0;0.0004863127180249388;0.00022947223491220055;0.008915733163790544;0.0;0.0007284164521066183;0.00043368147148544324;0.0012694656665326325;0.0011284139258067843;0.008279947705593439;0.0005831542116576106;0.00013684124100268841;0.00236209034469256;0.00036420822605330913;0.0017178838870491344;3.368399778527715e-05;0.0002631562326974777;1.8947248754218396e-05;0.0006484169573665851;7.368374515529376e-05;6.315749584739465e-06;0.005101020414607907;0.0008947311911714241;0.0;0.0001242097418332095;0.001014730433281474;0.002134723359641939
м;0.0023936690926162573;0.00044420772079334234;0.0008673629429708865;0.00023578798449694002;0.0006210487091660474;0.005210493407410059;0.0;0.00011578874238689019;0.00022736698505062072;0.003825238998490536;0.0;0.0006105224598581483;0.00037262922549962844;0.0005410492144260141;0.0033936627768666725;0.0060441723525956675;0.0010463091812051714;0.00036420822605330913;0.0020778816133792837;0.0003789449750843679;0.0026841935735142726;6.94732454321341e-05;0.00011157824266373055;3.999974737001661e-05;0.0005052599667791571;4.84207468163359e-05;4.210499723159643e-06;6.105224598581483e-05;0.0019178826238992175;0.0;0.00017684098837270502;1.0526249307899107e-05;0.0007705214493382147
н;0.012806234907990054;0.00037262922549962844;0.000543154464287594;0.000330524228268032;0.0008442051944935084;0.011612558236474295;0.0;4.4210247093176254e-05;0.00015368323989532696;0.008665208430262545;0.0;0.0005199967158102159;4.84207468163359e-05;0.00021894598560430145;0.0036126087624709737;0.012322027439826695;0.0006231539590276272;0.0005094704665023169;0.0013431494116879262;0.000991572684804096;0.0029220868078727925;4.4210247093176254e-05;0.00012210449197162966;0.0002968402304827548;0.0003094717296522338;6.73679955705543e-05;0.00014105174072584804;0.0012315711690241956;0.003955764489908485;8.420999446319287e-06;6.105224598581483e-05;0.00017263048864954537;0.001898935375144999
о;0.00014315699058742786;0.0059410151093782565;0.009663096864651381;0.006286276086677347;0.00613680334650518;0.0037347132544426035;0.0;0.0028631398117485575;0.0022357753529977705;0.002385248093169938;0.0038694492455837123;0.00412628972869645;0.00778731923798376;0.007993633724418582;0.011122035018726198;0.00247998433694103;0.003905238493230569;0.006654694812453816;0.00979572760593091;0.00908204790285535;0.001073677429405709;0.00014947274017216734;0.0007473637008608366;0.0001073677429405709;0.003433662524236689;0.0011305191756683642;0.0002652614825590575;0.0;0.0;0.0;0.0005621017130418124;0.0009284151889567013;0.0016357791424475214
п;0.0014231489064279593;1.263149916947893e-05;1.6841998892638574e-05;2.1052498615798217e-06;1.263149916947893e-05;0.0021873546061814348;0.0;0.0;2.1052498615798217e-06;0.0011242034260836248;0.0;9.263099390951215e-05;0.0009831516853577766;4.210499723159643e-06;0.00025262998338957857;0.010351513569387983;3.5789247646856966e-05;0.007488373757639426;1.8947248754218396e-05;0.00010105199335583143;0.0009452571878493399;2.1052498615798217e-06;8.420999446319287e-06;0.0;2.3157748477378037e-05;8.420999446319287e-06;0.0;7.578899501687358e-05;0.00033473472799119163;0.0;4.210499723159643e-06;0.0;0.00023789323435851985
р;0.008122053965974952;0.00012631499169478929;0.0008210474460161304;0.0004084184731464854;0.00047999696844019935;0.006591537316606421;0.0;0.0003684187257764688;6.94732454321341e-05;0.005469439140384376;0.0;0.00035368197674541003;0.0005284177152565352;0.00045052347037808185;0.0012463079180552543;0.007774687738814281;0.0002884192310364356;0.0002589457329743181;0.0005957857108270895;0.0011284139258067843;0.0029305078073191115;1.8947248754218396e-05;0.00027368248200537683;2.736824820053768e-05;0.00021894598560430145;0.00033473472799119163;4.210499723159643e-06;0.0007852581983692734;0.0015305166493685303;2.1052498615798217e-06;7.999949474003322e-05;0.00015368323989532696;0.0010715721795441291
с;0.0019136721241760578;0.0002463142338048391;0.0025515628322347436;0.00010947299280215072;0.0005684174626265519;0.003648398010117831;2.1052498615798217e-06;0.00012631499169478929;9.263099390951215e-05;0.0019410403723765955;0.0;0.004852600930941489;0.003983132738109022;0.0012547289175015737;0.0017199891369107142;0.004027342985202199;0.0021789336067351154;0.0003515767268838302;0.0014820959025521943;0.013945175083104739;0.0009431519379877601;2.736824820053768e-05;0.00023999848422009967;4.4210247093176254e-05;0.00048420746816335894;0.0001347359911411086;6.315749584739465e-06;0.003210506038909228;0.00039578697397700644;8.420999446319287e-06;0.0009178889396488022;0.00019578823712692342;0.004231552221775441
т;0.0066146950650838;0.00038526072466910734;0.003362084028942975;0.00014105174072584804;0.0003684187257764688;0.006835746300549681;0.0;7.999949474003322e-05;0.00014105174072584804;0.004823127432879371;0.0;0.000955783437157239;0.00047999696844019935;0.00033262947812961183;0.0022484068521672496;0.017208312368553462;0.0006652589562592237;0.003492609520360924;0.0022399858527209302;0.0003789449750843679;0.001983145369608192;4.210499723159643e-05;9.894674349425161e-05;6.526274570897447e-05;0.0005094704665023169;3.157874792369732e-05;5.263124653949554e-05;0.007033639787538184;0.0011599926737304817;2.526299833895786e-05;0.00029473498062117503;7.578899501687358e-05;0.0006357854581971062
у;0.0001242097418332095;0.0009515729374340794;0.0015705163967385468;0.0014020964078121612;0.002524194584034206;0.00047368121885545984;0.0;0.0015263061496453706;0.0006484169573665851;0.0005705227124881316;0.00014105174072584804;0.0012105186704083975;0.0015599901474306478;0.0017284101363570336;0.001261044667086313;0.0005242072155333756;0.0015326218992301101;0.0005789437119344509;0.0018926196255602595;0.002134723359641939;0.00016841998892638572;3.5789247646856966e-05;0.0004652602194091406;0.0;0.0015831478959080257;0.0005978909606886694;0.0003578924764685697;0.0;0.0;0.0;0.00011789399224847001;0.0011873609219310193;0.0002231564853274611
ф;0.00023789323435851985;2.1052498615798217e-06;0.0;1.8947248754218396e-05;0.0;0.0004189447224543845;0.0;0.0;0.0;0.0001242097418332095;0.0;0.0;3.5789247646856966e-05;0.0;1.263149916947893e-05;0.00014947274017216734;2.1052498615798217e-06;7.368374515529376e-05;2.9473498062117503e-05;2.1052498615798214e-05;7.368374515529376e-05;0.0001073677429405709;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.263149916947893e-05;0.0;2.1052498615798217e-06
х;0.0007242059523834587;0.00012210449197162966;0.0004694707191323002;8.420999446319286e-05;0.00020210398671166287;0.00011578874238689019;0.0;3.999974737001661e-05;9.473624377109197e-05;0.0005178914659486362;0.0;0.00019789348698850322;0.00022526173518904092;0.00018736723768060412;0.0004399972210701827;0.0033010317829571603;0.00048420746816335894;0.0002442089839432593;0.00042104997231596434;0.00013263074127952876;0.0001852619878190243;1.8947248754218396e-05;3.5789247646856966e-05;4.210499723159643e-06;6.315749584739464e-05;3.999974737001661e-05;0.0;0.0;0.0;2.736824820053768e-05;2.9473498062117503e-05;0.0;5.473649640107536e-05
ц;0.0006378907080586859;8.420999446319287e-06;8.210474460161305e-05;4.210499723159643e-06;1.4736749031058751e-05;0.0009010469407561637;0.0;8.420999446319287e-06;6.315749584739465e-06;0.000389471224392267;0.0;6.526274570897447e-05;2.1052498615798217e-06;2.526299833895786e-05;3.789449750843679e-05;0.00038315547480752754;3.368399778527715e-05;4.210499723159643e-06;2.9473498062117503e-05;3.5789247646856966e-05;0.00016210423934164627;0.0;4.210499723159643e-06;0.0;8.420999446319287e-06;4.210499723159643e-06;0.0;0.0;0.00021684073574272162;0.0;8.420999446319287e-06;0.0;1.8947248754218396e-05
ч;0.0024020900920625763;2.1052498615798217e-06;1.0526249307899107e-05;2.1052498615798217e-06;2.1052498615798217e-06;0.00459997094755191;2.3157748477378037e-05;2.1052498615798217e-06;2.1052498615798217e-06;0.0016947261385717564;0.0;0.00036210297619172934;2.9473498062117503e-05;6.315749584739465e-06;0.001096835177883087;9.052574404793233e-05;8.420999446319287e-06;3.368399778527715e-05;6.315749584739465e-06;0.004930495175819942;0.0005094704665023169;4.210499723159643e-06;0.0;0.0;2.1052498615798217e-06;0.0001284202415563691;0.0;0.0003789449750843679;0.0;0.0;1.263149916947893e-05;0.0;6.315749584739465e-06
ш;0.001014730433281474;1.0526249307899107e-05;2.526299833895786e-05;4.210499723159643e-06;3.5789247646856966e-05;0.002667351574621634;1.0526249307899107e-05;0.0;6.315749584739465e-06;0.0018484093784670833;0.0;0.00033473472799119163;0.0006589432066744841;1.4736749031058751e-05;0.0003199979789601329;0.0002757877318669566;4.4210247093176254e-05;1.8947248754218396e-05;2.1052498615798214e-05;6.94732454321341e-05;0.00027368248200537683;0.0;2.1052498615798217e-06;0.0;6.315749584739465e-06;8.420999446319287e-06;0.0;0.00015157799003374717;0.0;0.0;0.0;0.0;2.1052498615798217e-06
щ;0.0003810502249459477;0.0;2.1052498615798217e-06;0.0;2.1052498615798217e-06;0.0014063069075353207;0.0;0.0;0.0;0.0008631524432477269;0.0;0.0;0.0;2.1052498615798217e-06;7.78942448784534e-05;4.210499723159643e-06;0.0;1.4736749031058751e-05;2.1052498615798217e-06;4.210499723159643e-06;0.00011578874238689019;0.0;0.0;0.0;2.1052498615798217e-06;0.0;0.0;5.473649640107536e-05;0.0;0.0;0.0;0.0;0.0
ь;0.00010105199335583143;0.0004189447224543845;0.0013431494116879262;0.0002336827346353602;0.0005726279623497115;0.0010589406803746503;0.0;8.210474460161305e-05;0.0007221007025218788;0.000778942448784534;0.0;0.0017768308831733694;0.0001936829872653436;0.000802100197261912;0.00247998433694103;0.0008042054471234919;0.0009852569352193565;0.00017684098837270502;0.002501036835556828;0.0007768371989229541;0.0002652614825590575;4.84207468163359e-05;0.00011578874238689019;0.00019578823712692342;0.0007452584509992569;0.0006357854581971062;1.4736749031058751e-05;0.0;0.0;0.0;0.00018315673795744447;0.0005389439645644344;0.0005557859634570728
ы;4.631549695475607e-05;0.0004294709717622836;0.001627358143001202;0.00019999873685008304;0.0005599964631802326;0.0012968339147331701;0.0;6.315749584739464e-05;0.00032420847868329253;0.00042315522217754414;0.0019263036233455367;0.0004294709717622836;0.002808403315347482;0.001863146127498142;0.0010589406803746503;0.000507365216640737;0.0008442051944935084;0.00048420746816335894;0.0014799906526906145;0.0012210449197162965;0.0003199979789601329;1.0526249307899107e-05;0.0011368349252531037;2.3157748477378037e-05;0.0002568404831127382;0.0005347334648412746;9.473624377109197e-05;0.0;0.0;0.0;0.00011578874238689019;0.0;0.0002042092365732427
ъ;0.0;0.0;4.210499723159643e-06;0.0;0.0;0.00011368349252531036;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.1052498615798217e-06;2.1052498615798217e-06;0.0;0.0;2.1052498615798217e-06;0.0;2.1052498615798217e-06;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0001642094892032261
э;0.0;0.00019157773740376377;2.1052498615798217e-06;1.263149916947893e-05;2.9473498062117503e-05;2.1052498615798217e-06;0.0;0.0;2.1052498615798217e-06;0.0;7.999949474003322e-05;7.368374515529376e-05;2.9473498062117503e-05;6.73679955705543e-05;0.0001936829872653436;0.0;1.263149916947893e-05;0.0008799944421403654;1.263149916947893e-05;0.0034378730239598486;0.0;0.0;1.0526249307899107e-05;0.0;6.315749584739465e-06;6.315749584739465e-06;0.0;0.0;0.0;0.0;0.0;0.0;0.0
ю;6.315749584739464e-05;0.0004063132232849056;0.0004189447224543845;0.00015999898948006644;0.0005410492144260141;5.684174626265518e-05;0.0;0.0001242097418332095;9.052574404793233e-05;0.0002505247335279988;1.4736749031058751e-05;0.0002610509828358979;0.0001242097418332095;0.00017894623823428484;0.00034315572743751093;0.0002589457329743181;0.00036420822605330913;0.0001642094892032261;0.0007263112022450384;0.00044210247093176254;7.78942448784534e-05;2.3157748477378037e-05;4.4210247093176254e-05;2.3157748477378037e-05;0.0004989442171944177;3.368399778527715e-05;0.0004105237230080652;0.0;0.0;0.0;7.578899501687358e-05;4.4210247093176254e-05;8.210474460161305e-05
я;9.473624377109197e-05;0.0005873647113807702;0.0019094616244528981;0.0002463142338048391;0.0012168344199931368;0.0004863127180249388;0.0;0.00034526097729909073;0.0006442064576434254;0.0008147316964313909;9.894674349425161e-05;0.0009494676875724995;0.0009620991867419784;0.0009347309385414408;0.0024505108388789124;0.0009220994393719619;0.001498937901444833;0.00041262897286964504;0.0021368286095035187;0.00200840836794715;0.0005473649640107537;4.84207468163359e-05;0.00032631372854487233;9.473624377109197e-05;0.0005831542116576106;7.78942448784534e-05;0.0002336827346353602;0.0;0.0;0.0;0.00015999898948006644;0.0001242097418332095;0.00029473498062117503
